{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '67', '결제금액': '1603590', '고유번호': 127636, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '신변잡화', '결제건수': '1', '결제금액': '6500', '고유번호': 127966, '지역': '장안구.정자동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '서적문구', '결제건수': '1', '결제금액': '39200', '고유번호': 127965, '지역': '장안구.정자동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '약국', '결제건수': '1', '결제금액': '3600', '고유번호': 127958, '지역': '장안구.정자동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '2600', '고유번호': 127954, '지역': '장안구.정자동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '26000', '고유번호': 127953, '지역': '장안구.이목동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '13000', '고유번호': 127952, '지역': '장안구.이목동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '4500', '고유번호': 127950, '지역': '장안구.이목동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '2340', '고유번호': 127949, '지역': '장안구.이목동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '20000', '고유번호': 127947, '지역': '장안구.이목동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '9000', '고유번호': 127946, '지역': '장안구.이목동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '학원', '결제건수': '1', '결제금액': '150000', '고유번호': 127945, '지역': '장안구.율전동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '19000', '고유번호': 127944, '지역': '장안구.율전동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '음료식품', '결제건수': '1', '결제금액': '10000', '고유번호': 127943, '지역': '장안구.율전동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '1140', '고유번호': 127942, '지역': '장안구.율전동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '의류', '결제건수': '1', '결제금액': '4000', '고유번호': 127938, '지역': '장안구.율전동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '보건위생', '결제건수': '1', '결제금액': '64000', '고유번호': 127933, '지역': '장안구.율전동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '의원', '결제건수': '1', '결제금액': '9100', '고유번호': 127931, '지역': '장안구.율전동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '서적문구', '결제건수': '1', '결제금액': '30300', '고유번호': 127928, '지역': '장안구.율전동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '의원', '결제건수': '1', '결제금액': '4000', '고유번호': 127925, '지역': '장안구.율전동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '의원', '결제건수': '1', '결제금액': '34600', '고유번호': 127922, '지역': '장안구.율전동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '의류', '결제건수': '1', '결제금액': '2000', '고유번호': 127921, '지역': '장안구.율전동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '수리서비스', '결제건수': '1', '결제금액': '22000', '고유번호': 127918, '지역': '장안구.율전동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '수리서비스', '결제건수': '1', '결제금액': '45920', '고유번호': 127912, '지역': '장안구.율전동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '레져업소', '결제건수': '1', '결제금액': '5600', '고유번호': 127910, '지역': '장안구.율전동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '기타의료기관', '결제건수': '1', '결제금액': '20000', '고유번호': 127909, '지역': '장안구.율전동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '의원', '결제건수': '1', '결제금액': '3100', '고유번호': 127907, '지역': '장안구.율전동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '보건위생', '결제건수': '1', '결제금액': '50000', '고유번호': 127906, '지역': '장안구.율전동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '음료식품', '결제건수': '1', '결제금액': '20000', '고유번호': 127904, '지역': '장안구.영화동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '신변잡화', '결제건수': '1', '결제금액': '6500', '고유번호': 127902, '지역': '장안구.영화동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '음료식품', '결제건수': '1', '결제금액': '3750', '고유번호': 127900, '지역': '장안구.영화동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '직물', '결제건수': '1', '결제금액': '75000', '고유번호': 127899, '지역': '장안구.영화동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '보건위생', '결제건수': '1', '결제금액': '40000', '고유번호': 127895, '지역': '장안구.영화동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '자동차정비·유지', '결제건수': '1', '결제금액': '15000', '고유번호': 127894, '지역': '장안구.영화동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '신변잡화', '결제건수': '1', '결제금액': '5000', '고유번호': 127890, '지역': '장안구.영화동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '기타의료기관', '결제건수': '1', '결제금액': '148300', '고유번호': 127888, '지역': '장안구.영화동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '4500', '고유번호': 127886, '지역': '장안구.영화동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '66500', '고유번호': 127885, '지역': '장안구.영화동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '1200', '고유번호': 127882, '지역': '장안구.영화동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '약국', '결제건수': '1', '결제금액': '7000', '고유번호': 127871, '지역': '장안구.영화동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '18000', '고유번호': 127867, '지역': '장안구.연무동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '직물', '결제건수': '1', '결제금액': '1000', '고유번호': 127866, '지역': '장안구.연무동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '신변잡화', '결제건수': '1', '결제금액': '8000', '고유번호': 127863, '지역': '장안구.연무동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '보건위생', '결제건수': '1', '결제금액': '10000', '고유번호': 127862, '지역': '장안구.연무동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '레져용품', '결제건수': '1', '결제금액': '79000', '고유번호': 127857, '지역': '장안구.연무동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '의원', '결제건수': '1', '결제금액': '3900', '고유번호': 127855, '지역': '장안구.연무동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '약국', '결제건수': '1', '결제금액': '3700', '고유번호': 127854, '지역': '장안구.연무동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '보건위생', '결제건수': '1', '결제금액': '10000', '고유번호': 127852, '지역': '장안구.연무동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '16200', '고유번호': 127843, '지역': '장안구.연무동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '약국', '결제건수': '1', '결제금액': '5000', '고유번호': 127841, '지역': '장안구.연무동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '의원', '결제건수': '1', '결제금액': '3300', '고유번호': 127840, '지역': '장안구.송죽동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '음료식품', '결제건수': '1', '결제금액': '8000', '고유번호': 127839, '지역': '장안구.송죽동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '약국', '결제건수': '1', '결제금액': '48200', '고유번호': 127838, '지역': '장안구.송죽동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '음료식품', '결제건수': '1', '결제금액': '11100', '고유번호': 127836, '지역': '장안구.송죽동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '자동차정비·유지', '결제건수': '1', '결제금액': '10000', '고유번호': 127835, '지역': '장안구.송죽동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '약국', '결제건수': '1', '결제금액': '5700', '고유번호': 127830, '지역': '장안구.송죽동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '의원', '결제건수': '1', '결제금액': '5800', '고유번호': 127828, '지역': '장안구.송죽동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '약국', '결제건수': '1', '결제금액': '9000', '고유번호': 127825, '지역': '장안구.송죽동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '보건위생', '결제건수': '1', '결제금액': '14000', '고유번호': 127824, '지역': '장안구.송죽동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '의원', '결제건수': '1', '결제금액': '5800', '고유번호': 127822, '지역': '장안구.송죽동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '용역서비스', '결제건수': '1', '결제금액': '6160', '고유번호': 127821, '지역': '장안구.송죽동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '약국', '결제건수': '1', '결제금액': '4600', '고유번호': 127820, '지역': '장안구.송죽동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '의원', '결제건수': '1', '결제금액': '5000', '고유번호': 127818, '지역': '장안구.송죽동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '음료식품', '결제건수': '1', '결제금액': '3000', '고유번호': 127817, '지역': '장안구.송죽동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '약국', '결제건수': '1', '결제금액': '34900', '고유번호': 127815, '지역': '장안구.송죽동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '음료식품', '결제건수': '1', '결제금액': '1850', '고유번호': 127806, '지역': '장안구.송죽동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '음료식품', '결제건수': '1', '결제금액': '10000', '고유번호': 127805, '지역': '장안구.상광교동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '신변잡화', '결제건수': '1', '결제금액': '33000', '고유번호': 127803, '지역': '장안구.상광교동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '23000', '고유번호': 127802, '지역': '장안구.상광교동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '수리서비스', '결제건수': '1', '결제금액': '16820', '고유번호': 127790, '지역': '영통구.하동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '1400', '고유번호': 127787, '지역': '영통구.하동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '자동차정비·유지', '결제건수': '1', '결제금액': '5000', '고유번호': 127783, '지역': '영통구.하동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '1', '결제금액': '4700', '고유번호': 127781, '지역': '영통구.하동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '1', '결제금액': '4000', '고유번호': 127778, '지역': '영통구.하동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '보건위생', '결제건수': '1', '결제금액': '12000', '고유번호': 127775, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '의류', '결제건수': '1', '결제금액': '80000', '고유번호': 127773, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '약국', '결제건수': '1', '결제금액': '2400', '고유번호': 127765, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '수리서비스', '결제건수': '1', '결제금액': '2500', '고유번호': 127764, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '의원', '결제건수': '1', '결제금액': '4100', '고유번호': 127760, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '의류', '결제건수': '1', '결제금액': '15000', '고유번호': 127759, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '수리서비스', '결제건수': '1', '결제금액': '41000', '고유번호': 127756, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '레져용품', '결제건수': '1', '결제금액': '253000', '고유번호': 127755, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '광학제품', '결제건수': '1', '결제금액': '230000', '고유번호': 127754, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '음료식품', '결제건수': '1', '결제금액': '4550', '고유번호': 127752, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '약국', '결제건수': '1', '결제금액': '6000', '고유번호': 127750, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '의류', '결제건수': '1', '결제금액': '15000', '고유번호': 127748, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '음료식품', '결제건수': '1', '결제금액': '7200', '고유번호': 127747, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '14110', '고유번호': 127743, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '보건위생', '결제건수': '1', '결제금액': '55000', '고유번호': 127742, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '약국', '결제건수': '1', '결제금액': '3000', '고유번호': 127727, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '서적문구', '결제건수': '1', '결제금액': '9700', '고유번호': 127726, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '10대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '500', '고유번호': 127724, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '약국', '결제건수': '1', '결제금액': '2800', '고유번호': 127720, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '레져업소', '결제건수': '1', '결제금액': '8800', '고유번호': 127719, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '7910', '고유번호': 127716, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '회원제형태업소', '결제건수': '1', '결제금액': '250000', '고유번호': 127715, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '자동차정비·유지', '결제건수': '1', '결제금액': '400000', '고유번호': 127714, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '의원', '결제건수': '1', '결제금액': '5200', '고유번호': 127712, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '보건위생', '결제건수': '1', '결제금액': '1000', '고유번호': 127708, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '음료식품', '결제건수': '1', '결제금액': '1700', '고유번호': 127705, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '보건위생', '결제건수': '1', '결제금액': '40000', '고유번호': 127703, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '광학제품', '결제건수': '1', '결제금액': '20000', '고유번호': 127702, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '학원', '결제건수': '1', '결제금액': '272000', '고유번호': 127701, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '의류', '결제건수': '1', '결제금액': '1000', '고유번호': 127698, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '약국', '결제건수': '1', '결제금액': '3700', '고유번호': 127695, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '보건위생', '결제건수': '1', '결제금액': '12000', '고유번호': 127694, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '레져용품', '결제건수': '1', '결제금액': '15900', '고유번호': 127693, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '서적문구', '결제건수': '1', '결제금액': '33400', '고유번호': 127688, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '음료식품', '결제건수': '1', '결제금액': '12500', '고유번호': 127681, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '약국', '결제건수': '1', '결제금액': '7500', '고유번호': 127680, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '학원', '결제건수': '1', '결제금액': '90000', '고유번호': 127679, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '의원', '결제건수': '1', '결제금액': '100000', '고유번호': 127677, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '학원', '결제건수': '1', '결제금액': '100000', '고유번호': 127670, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '자동차정비·유지', '결제건수': '1', '결제금액': '400', '고유번호': 127669, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '문화·취미', '결제건수': '1', '결제금액': '22000', '고유번호': 127661, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '레져용품', '결제건수': '1', '결제금액': '180000', '고유번호': 127660, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '레져업소', '결제건수': '1', '결제금액': '16000', '고유번호': 127659, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '건강식품', '결제건수': '1', '결제금액': '28500', '고유번호': 127658, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '음료식품', '결제건수': '1', '결제금액': '9300', '고유번호': 127656, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '수리서비스', '결제건수': '1', '결제금액': '70000', '고유번호': 127654, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '학원', '결제건수': '1', '결제금액': '330000', '고유번호': 127652, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '의원', '결제건수': '1', '결제금액': '11200', '고유번호': 127650, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '음료식품', '결제건수': '1', '결제금액': '5000', '고유번호': 127649, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '보건위생', '결제건수': '1', '결제금액': '23500', '고유번호': 127647, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '수리서비스', '결제건수': '1', '결제금액': '81000', '고유번호': 127641, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '보건위생', '결제건수': '1', '결제금액': '12000', '고유번호': 127639, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '레져업소', '결제건수': '1', '결제금액': '150000', '고유번호': 127638, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '자동차정비·유지', '결제건수': '1', '결제금액': '1000', '고유번호': 127637, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '의류', '결제건수': '1', '결제금액': '49500', '고유번호': 127634, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '문화·취미', '결제건수': '1', '결제금액': '6000', '고유번호': 127625, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '문화·취미', '결제건수': '1', '결제금액': '5000', '고유번호': 127620, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '10대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '1350', '고유번호': 127617, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '10대', '업종명': '레져업소', '결제건수': '1', '결제금액': '6500', '고유번호': 127616, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '4500', '고유번호': 127613, '지역': '영통구.신동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '기타', '결제건수': '1', '결제금액': '10500', '고유번호': 127611, '지역': '영통구.신동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '1', '결제금액': '15400', '고유번호': 127608, '지역': '영통구.신동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '4500', '고유번호': 127607, '지역': '영통구.신동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '자동차정비·유지', '결제건수': '1', '결제금액': '30000', '고유번호': 127606, '지역': '영통구.신동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '74000', '고유번호': 127602, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '회원제형태업소', '결제건수': '1', '결제금액': '10000', '고유번호': 127601, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '학원', '결제건수': '1', '결제금액': '160000', '고유번호': 127600, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '의류', '결제건수': '1', '결제금액': '30000', '고유번호': 127598, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '서적문구', '결제건수': '1', '결제금액': '12000', '고유번호': 127588, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '보건위생', '결제건수': '1', '결제금액': '57000', '고유번호': 127587, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '레져업소', '결제건수': '1', '결제금액': '9600', '고유번호': 127586, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '회원제형태업소', '결제건수': '1', '결제금액': '20000', '고유번호': 127585, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '자동차정비·유지', '결제건수': '1', '결제금액': '500', '고유번호': 127584, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '신변잡화', '결제건수': '1', '결제금액': '210000', '고유번호': 127577, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '문화·취미', '결제건수': '1', '결제금액': '44500', '고유번호': 127576, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '레져용품', '결제건수': '1', '결제금액': '550000', '고유번호': 127575, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '건강식품', '결제건수': '1', '결제금액': '34000', '고유번호': 127574, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '회원제형태업소', '결제건수': '1', '결제금액': '10000', '고유번호': 127573, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '2000', '고유번호': 127570, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '레져업소', '결제건수': '1', '결제금액': '20100', '고유번호': 127569, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '약국', '결제건수': '1', '결제금액': '6000', '고유번호': 127563, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '전기제품', '결제건수': '1', '결제금액': '4000', '고유번호': 127561, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '서적문구', '결제건수': '1', '결제금액': '15800', '고유번호': 127555, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '레져업소', '결제건수': '1', '결제금액': '46000', '고유번호': 127553, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '약국', '결제건수': '1', '결제금액': '4000', '고유번호': 127547, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '회원제형태업소', '결제건수': '1', '결제금액': '200000', '고유번호': 127544, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '약국', '결제건수': '1', '결제금액': '12000', '고유번호': 127540, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '의류', '결제건수': '1', '결제금액': '59000', '고유번호': 127535, '지역': '영통구.망포동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '보건위생', '결제건수': '1', '결제금액': '15000', '고유번호': 127532, '지역': '영통구.망포동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '보건위생', '결제건수': '1', '결제금액': '25000', '고유번호': 127524, '지역': '영통구.망포동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '자동차정비·유지', '결제건수': '1', '결제금액': '150000', '고유번호': 127523, '지역': '영통구.망포동'}
