{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '67', '결제금액': '1603590', '지역': '영통구.영통동', '고유번호': 127636}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '레져업소', '결제건수': '1', '결제금액': '5600', '지역': '장안구.율전동', '고유번호': 127910}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '기타의료기관', '결제건수': '1', '결제금액': '20000', '지역': '장안구.율전동', '고유번호': 127909}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '의원', '결제건수': '1', '결제금액': '3100', '지역': '장안구.율전동', '고유번호': 127907}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '보건위생', '결제건수': '1', '결제금액': '50000', '지역': '장안구.율전동', '고유번호': 127906}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '음료식품', '결제건수': '1', '결제금액': '20000', '지역': '장안구.영화동', '고유번호': 127904}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '신변잡화', '결제건수': '1', '결제금액': '6500', '지역': '장안구.영화동', '고유번호': 127902}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '음료식품', '결제건수': '1', '결제금액': '3750', '지역': '장안구.영화동', '고유번호': 127900}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '직물', '결제건수': '1', '결제금액': '75000', '지역': '장안구.영화동', '고유번호': 127899}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '보건위생', '결제건수': '1', '결제금액': '40000', '지역': '장안구.영화동', '고유번호': 127895}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '자동차정비·유지', '결제건수': '1', '결제금액': '15000', '지역': '장안구.영화동', '고유번호': 127894}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '신변잡화', '결제건수': '1', '결제금액': '5000', '지역': '장안구.영화동', '고유번호': 127890}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '기타의료기관', '결제건수': '1', '결제금액': '148300', '지역': '장안구.영화동', '고유번호': 127888}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '4500', '지역': '장안구.영화동', '고유번호': 127886}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '66500', '지역': '장안구.영화동', '고유번호': 127885}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '1200', '지역': '장안구.영화동', '고유번호': 127882}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '약국', '결제건수': '1', '결제금액': '7000', '지역': '장안구.영화동', '고유번호': 127871}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '18000', '지역': '장안구.연무동', '고유번호': 127867}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '직물', '결제건수': '1', '결제금액': '1000', '지역': '장안구.연무동', '고유번호': 127866}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '신변잡화', '결제건수': '1', '결제금액': '8000', '지역': '장안구.연무동', '고유번호': 127863}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '보건위생', '결제건수': '1', '결제금액': '10000', '지역': '장안구.연무동', '고유번호': 127862}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '레져용품', '결제건수': '1', '결제금액': '79000', '지역': '장안구.연무동', '고유번호': 127857}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '의원', '결제건수': '1', '결제금액': '3900', '지역': '장안구.연무동', '고유번호': 127855}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '약국', '결제건수': '1', '결제금액': '3700', '지역': '장안구.연무동', '고유번호': 127854}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '보건위생', '결제건수': '1', '결제금액': '10000', '지역': '장안구.연무동', '고유번호': 127852}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '16200', '지역': '장안구.연무동', '고유번호': 127843}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '약국', '결제건수': '1', '결제금액': '5000', '지역': '장안구.연무동', '고유번호': 127841}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '의원', '결제건수': '1', '결제금액': '3300', '지역': '장안구.송죽동', '고유번호': 127840}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '음료식품', '결제건수': '1', '결제금액': '8000', '지역': '장안구.송죽동', '고유번호': 127839}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '약국', '결제건수': '1', '결제금액': '48200', '지역': '장안구.송죽동', '고유번호': 127838}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '음료식품', '결제건수': '1', '결제금액': '11100', '지역': '장안구.송죽동', '고유번호': 127836}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '자동차정비·유지', '결제건수': '1', '결제금액': '10000', '지역': '장안구.송죽동', '고유번호': 127835}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '약국', '결제건수': '1', '결제금액': '5700', '지역': '장안구.송죽동', '고유번호': 127830}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '의원', '결제건수': '1', '결제금액': '5800', '지역': '장안구.송죽동', '고유번호': 127828}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '약국', '결제건수': '1', '결제금액': '9000', '지역': '장안구.송죽동', '고유번호': 127825}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '보건위생', '결제건수': '1', '결제금액': '14000', '지역': '장안구.송죽동', '고유번호': 127824}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '의원', '결제건수': '1', '결제금액': '5800', '지역': '장안구.송죽동', '고유번호': 127822}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '용역서비스', '결제건수': '1', '결제금액': '6160', '지역': '장안구.송죽동', '고유번호': 127821}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '약국', '결제건수': '1', '결제금액': '4600', '지역': '장안구.송죽동', '고유번호': 127820}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '의원', '결제건수': '1', '결제금액': '5000', '지역': '장안구.송죽동', '고유번호': 127818}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '음료식품', '결제건수': '1', '결제금액': '3000', '지역': '장안구.송죽동', '고유번호': 127817}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '약국', '결제건수': '1', '결제금액': '34900', '지역': '장안구.송죽동', '고유번호': 127815}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '음료식품', '결제건수': '1', '결제금액': '1850', '지역': '장안구.송죽동', '고유번호': 127806}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '음료식품', '결제건수': '1', '결제금액': '10000', '지역': '장안구.상광교동', '고유번호': 127805}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '신변잡화', '결제건수': '1', '결제금액': '33000', '지역': '장안구.상광교동', '고유번호': 127803}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '23000', '지역': '장안구.상광교동', '고유번호': 127802}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '수리서비스', '결제건수': '1', '결제금액': '16820', '지역': '영통구.하동', '고유번호': 127790}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '1400', '지역': '영통구.하동', '고유번호': 127787}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '자동차정비·유지', '결제건수': '1', '결제금액': '5000', '지역': '영통구.하동', '고유번호': 127783}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '1', '결제금액': '4700', '지역': '영통구.하동', '고유번호': 127781}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '1', '결제금액': '4000', '지역': '영통구.하동', '고유번호': 127778}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '보건위생', '결제건수': '1', '결제금액': '12000', '지역': '영통구.이의동', '고유번호': 127775}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '의류', '결제건수': '1', '결제금액': '80000', '지역': '영통구.이의동', '고유번호': 127773}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '약국', '결제건수': '1', '결제금액': '2400', '지역': '영통구.이의동', '고유번호': 127765}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '수리서비스', '결제건수': '1', '결제금액': '2500', '지역': '영통구.이의동', '고유번호': 127764}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '의원', '결제건수': '1', '결제금액': '4100', '지역': '영통구.이의동', '고유번호': 127760}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '의류', '결제건수': '1', '결제금액': '15000', '지역': '영통구.이의동', '고유번호': 127759}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '수리서비스', '결제건수': '1', '결제금액': '41000', '지역': '영통구.이의동', '고유번호': 127756}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '레져용품', '결제건수': '1', '결제금액': '253000', '지역': '영통구.이의동', '고유번호': 127755}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '광학제품', '결제건수': '1', '결제금액': '230000', '지역': '영통구.이의동', '고유번호': 127754}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '음료식품', '결제건수': '1', '결제금액': '4550', '지역': '영통구.이의동', '고유번호': 127752}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '약국', '결제건수': '1', '결제금액': '6000', '지역': '영통구.이의동', '고유번호': 127750}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '의류', '결제건수': '1', '결제금액': '15000', '지역': '영통구.이의동', '고유번호': 127748}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '음료식품', '결제건수': '1', '결제금액': '7200', '지역': '영통구.이의동', '고유번호': 127747}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '14110', '지역': '영통구.이의동', '고유번호': 127743}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '보건위생', '결제건수': '1', '결제금액': '55000', '지역': '영통구.이의동', '고유번호': 127742}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '약국', '결제건수': '1', '결제금액': '3000', '지역': '영통구.이의동', '고유번호': 127727}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '서적문구', '결제건수': '1', '결제금액': '9700', '지역': '영통구.이의동', '고유번호': 127726}
{'기준년월': '2019-04', '성별': '남', '연령대': '10대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '500', '지역': '영통구.이의동', '고유번호': 127724}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '약국', '결제건수': '1', '결제금액': '2800', '지역': '영통구.원천동', '고유번호': 127720}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '레져업소', '결제건수': '1', '결제금액': '8800', '지역': '영통구.원천동', '고유번호': 127719}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '7910', '지역': '영통구.원천동', '고유번호': 127716}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '회원제형태업소', '결제건수': '1', '결제금액': '250000', '지역': '영통구.원천동', '고유번호': 127715}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '자동차정비·유지', '결제건수': '1', '결제금액': '400000', '지역': '영통구.원천동', '고유번호': 127714}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '의원', '결제건수': '1', '결제금액': '5200', '지역': '영통구.원천동', '고유번호': 127712}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '보건위생', '결제건수': '1', '결제금액': '1000', '지역': '영통구.원천동', '고유번호': 127708}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '음료식품', '결제건수': '1', '결제금액': '1700', '지역': '영통구.원천동', '고유번호': 127705}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '보건위생', '결제건수': '1', '결제금액': '40000', '지역': '영통구.원천동', '고유번호': 127703}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '광학제품', '결제건수': '1', '결제금액': '20000', '지역': '영통구.원천동', '고유번호': 127702}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '학원', '결제건수': '1', '결제금액': '272000', '지역': '영통구.원천동', '고유번호': 127701}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '의류', '결제건수': '1', '결제금액': '1000', '지역': '영통구.원천동', '고유번호': 127698}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '약국', '결제건수': '1', '결제금액': '3700', '지역': '영통구.원천동', '고유번호': 127695}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '보건위생', '결제건수': '1', '결제금액': '12000', '지역': '영통구.원천동', '고유번호': 127694}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '레져용품', '결제건수': '1', '결제금액': '15900', '지역': '영통구.원천동', '고유번호': 127693}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '서적문구', '결제건수': '1', '결제금액': '33400', '지역': '영통구.원천동', '고유번호': 127688}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '음료식품', '결제건수': '1', '결제금액': '12500', '지역': '영통구.영통동', '고유번호': 127681}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '약국', '결제건수': '1', '결제금액': '7500', '지역': '영통구.영통동', '고유번호': 127680}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '학원', '결제건수': '1', '결제금액': '90000', '지역': '영통구.영통동', '고유번호': 127679}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '의원', '결제건수': '1', '결제금액': '100000', '지역': '영통구.영통동', '고유번호': 127677}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '학원', '결제건수': '1', '결제금액': '100000', '지역': '영통구.영통동', '고유번호': 127670}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '자동차정비·유지', '결제건수': '1', '결제금액': '400', '지역': '영통구.영통동', '고유번호': 127669}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '문화·취미', '결제건수': '1', '결제금액': '22000', '지역': '영통구.영통동', '고유번호': 127661}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '레져용품', '결제건수': '1', '결제금액': '180000', '지역': '영통구.영통동', '고유번호': 127660}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '레져업소', '결제건수': '1', '결제금액': '16000', '지역': '영통구.영통동', '고유번호': 127659}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '건강식품', '결제건수': '1', '결제금액': '28500', '지역': '영통구.영통동', '고유번호': 127658}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '음료식품', '결제건수': '1', '결제금액': '9300', '지역': '영통구.영통동', '고유번호': 127656}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '수리서비스', '결제건수': '1', '결제금액': '70000', '지역': '영통구.영통동', '고유번호': 127654}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '학원', '결제건수': '1', '결제금액': '330000', '지역': '영통구.영통동', '고유번호': 127652}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '의원', '결제건수': '1', '결제금액': '11200', '지역': '영통구.영통동', '고유번호': 127650}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '음료식품', '결제건수': '1', '결제금액': '5000', '지역': '영통구.영통동', '고유번호': 127649}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '보건위생', '결제건수': '1', '결제금액': '23500', '지역': '영통구.영통동', '고유번호': 127647}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '수리서비스', '결제건수': '1', '결제금액': '81000', '지역': '영통구.영통동', '고유번호': 127641}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '보건위생', '결제건수': '1', '결제금액': '12000', '지역': '영통구.영통동', '고유번호': 127639}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '레져업소', '결제건수': '1', '결제금액': '150000', '지역': '영통구.영통동', '고유번호': 127638}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '자동차정비·유지', '결제건수': '1', '결제금액': '1000', '지역': '영통구.영통동', '고유번호': 127637}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '의류', '결제건수': '1', '결제금액': '49500', '지역': '영통구.영통동', '고유번호': 127634}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '문화·취미', '결제건수': '1', '결제금액': '6000', '지역': '영통구.영통동', '고유번호': 127625}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '문화·취미', '결제건수': '1', '결제금액': '5000', '지역': '영통구.영통동', '고유번호': 127620}
{'기준년월': '2019-04', '성별': '남', '연령대': '10대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '1350', '지역': '영통구.영통동', '고유번호': 127617}
{'기준년월': '2019-04', '성별': '남', '연령대': '10대', '업종명': '레져업소', '결제건수': '1', '결제금액': '6500', '지역': '영통구.영통동', '고유번호': 127616}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '4500', '지역': '영통구.신동', '고유번호': 127613}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '기타', '결제건수': '1', '결제금액': '10500', '지역': '영통구.신동', '고유번호': 127611}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '1', '결제금액': '15400', '지역': '영통구.신동', '고유번호': 127608}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '4500', '지역': '영통구.신동', '고유번호': 127607}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '자동차정비·유지', '결제건수': '1', '결제금액': '30000', '지역': '영통구.신동', '고유번호': 127606}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '74000', '지역': '영통구.매탄동', '고유번호': 127602}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '회원제형태업소', '결제건수': '1', '결제금액': '10000', '지역': '영통구.매탄동', '고유번호': 127601}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '학원', '결제건수': '1', '결제금액': '160000', '지역': '영통구.매탄동', '고유번호': 127600}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '의류', '결제건수': '1', '결제금액': '30000', '지역': '영통구.매탄동', '고유번호': 127598}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '서적문구', '결제건수': '1', '결제금액': '12000', '지역': '영통구.매탄동', '고유번호': 127588}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '보건위생', '결제건수': '1', '결제금액': '57000', '지역': '영통구.매탄동', '고유번호': 127587}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '레져업소', '결제건수': '1', '결제금액': '9600', '지역': '영통구.매탄동', '고유번호': 127586}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '회원제형태업소', '결제건수': '1', '결제금액': '20000', '지역': '영통구.매탄동', '고유번호': 127585}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '자동차정비·유지', '결제건수': '1', '결제금액': '500', '지역': '영통구.매탄동', '고유번호': 127584}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '신변잡화', '결제건수': '1', '결제금액': '210000', '지역': '영통구.매탄동', '고유번호': 127577}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '문화·취미', '결제건수': '1', '결제금액': '44500', '지역': '영통구.매탄동', '고유번호': 127576}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '레져용품', '결제건수': '1', '결제금액': '550000', '지역': '영통구.매탄동', '고유번호': 127575}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '건강식품', '결제건수': '1', '결제금액': '34000', '지역': '영통구.매탄동', '고유번호': 127574}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '회원제형태업소', '결제건수': '1', '결제금액': '10000', '지역': '영통구.매탄동', '고유번호': 127573}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '2000', '지역': '영통구.매탄동', '고유번호': 127570}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '레져업소', '결제건수': '1', '결제금액': '20100', '지역': '영통구.매탄동', '고유번호': 127569}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '약국', '결제건수': '1', '결제금액': '6000', '지역': '영통구.매탄동', '고유번호': 127563}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '전기제품', '결제건수': '1', '결제금액': '4000', '지역': '영통구.매탄동', '고유번호': 127561}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '서적문구', '결제건수': '1', '결제금액': '15800', '지역': '영통구.매탄동', '고유번호': 127555}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '레져업소', '결제건수': '1', '결제금액': '46000', '지역': '영통구.매탄동', '고유번호': 127553}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '약국', '결제건수': '1', '결제금액': '4000', '지역': '영통구.매탄동', '고유번호': 127547}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '회원제형태업소', '결제건수': '1', '결제금액': '200000', '지역': '영통구.매탄동', '고유번호': 127544}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '약국', '결제건수': '1', '결제금액': '12000', '지역': '영통구.매탄동', '고유번호': 127540}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '의류', '결제건수': '1', '결제금액': '59000', '지역': '영통구.망포동', '고유번호': 127535}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '보건위생', '결제건수': '1', '결제금액': '15000', '지역': '영통구.망포동', '고유번호': 127532}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '보건위생', '결제건수': '1', '결제금액': '25000', '지역': '영통구.망포동', '고유번호': 127524}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '자동차정비·유지', '결제건수': '1', '결제금액': '150000', '지역': '영통구.망포동', '고유번호': 127523}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '용역서비스', '결제건수': '1', '결제금액': '54000', '지역': '영통구.망포동', '고유번호': 127514}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '약국', '결제건수': '1', '결제금액': '6700', '지역': '영통구.망포동', '고유번호': 127513}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '서적문구', '결제건수': '1', '결제금액': '4000', '지역': '영통구.망포동', '고유번호': 127512}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '보건위생', '결제건수': '1', '결제금액': '18000', '지역': '영통구.망포동', '고유번호': 127511}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '수리서비스', '결제건수': '1', '결제금액': '6000', '지역': '영통구.망포동', '고유번호': 127505}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '서적문구', '결제건수': '1', '결제금액': '3000', '지역': '영통구.망포동', '고유번호': 127504}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '1000', '지역': '영통구.망포동', '고유번호': 127501}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '의류', '결제건수': '1', '결제금액': '200000', '지역': '권선구.호매실동', '고유번호': 127499}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '보건위생', '결제건수': '1', '결제금액': '15000', '지역': '권선구.호매실동', '고유번호': 127494}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '수리서비스', '결제건수': '1', '결제금액': '4900', '지역': '권선구.호매실동', '고유번호': 127487}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '서적문구', '결제건수': '1', '결제금액': '11500', '지역': '권선구.호매실동', '고유번호': 127486}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '레져업소', '결제건수': '1', '결제금액': '6000', '지역': '권선구.호매실동', '고유번호': 127484}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '수리서비스', '결제건수': '1', '결제금액': '8160', '지역': '권선구.호매실동', '고유번호': 127479}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '41000', '지역': '권선구.호매실동', '고유번호': 127478}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '학원', '결제건수': '1', '결제금액': '1000', '지역': '권선구.호매실동', '고유번호': 127477}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '의원', '결제건수': '1', '결제금액': '2400', '지역': '권선구.호매실동', '고유번호': 127475}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '신변잡화', '결제건수': '1', '결제금액': '44560', '지역': '권선구.호매실동', '고유번호': 127468}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '레져업소', '결제건수': '1', '결제금액': '15000', '지역': '권선구.호매실동', '고유번호': 127465}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '의원', '결제건수': '1', '결제금액': '5200', '지역': '권선구.호매실동', '고유번호': 127463}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '수리서비스', '결제건수': '1', '결제금액': '26200', '지역': '권선구.호매실동', '고유번호': 127459}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '22160', '지역': '권선구.호매실동', '고유번호': 127456}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '36000', '지역': '권선구.평리동', '고유번호': 127454}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '40000', '지역': '권선구.평동', '고유번호': 127453}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '13000', '지역': '권선구.평동', '고유번호': 127452}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '217000', '지역': '권선구.평동', '고유번호': 127450}
